2025-09-26T13:07:07.153431309Z [inf]  
2025-09-26T13:07:12.591371124Z [inf]  [35m[Region: us-east4][0m
2025-09-26T13:07:12.594007191Z [inf]  [35m=========================
2025-09-26T13:07:12.594037501Z [inf]  Using Detected Dockerfile
2025-09-26T13:07:12.594044411Z [inf]  =========================
2025-09-26T13:07:12.594048019Z [inf]  [0m
2025-09-26T13:07:12.594059981Z [inf]  context: ht34-C0V_
2025-09-26T13:07:12.801537210Z [inf]  [internal] load build definition from Dockerfile
2025-09-26T13:07:12.801598442Z [inf]  [internal] load build definition from Dockerfile
2025-09-26T13:07:12.801612648Z [inf]  [internal] load build definition from Dockerfile
2025-09-26T13:07:13.098278238Z [inf]  [internal] load build definition from Dockerfile
2025-09-26T13:07:13.114770191Z [inf]  [internal] load metadata for docker.io/library/python:3.11-slim
2025-09-26T13:07:13.120338252Z [inf]  [auth] library/python:pull token for registry-1.docker.io
2025-09-26T13:07:13.120391880Z [inf]  [auth] library/python:pull token for registry-1.docker.io
2025-09-26T13:07:13.244956374Z [inf]  [internal] load metadata for docker.io/library/python:3.11-slim
2025-09-26T13:07:13.245473499Z [inf]  [internal] load .dockerignore
2025-09-26T13:07:13.245543428Z [inf]  [internal] load .dockerignore
2025-09-26T13:07:13.245567145Z [inf]  [internal] load .dockerignore
2025-09-26T13:07:13.347087602Z [inf]  [internal] load .dockerignore
2025-09-26T13:07:13.357711344Z [inf]  [8/8] RUN chmod +x /app/start.sh
2025-09-26T13:07:13.357762846Z [inf]  [7/8] COPY start.sh /app/
2025-09-26T13:07:13.357774584Z [inf]  [6/8] COPY . .
2025-09-26T13:07:13.357784928Z [inf]  [5/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir -r requirements.txt &&     pip install --no-cache-dir -r streamlit-requirements.txt &&     pip install --no-cache-dir -r analysis-requirements.txt
2025-09-26T13:07:13.357801645Z [inf]  [4/8] COPY requirements.txt streamlit-requirements.txt analysis-requirements.txt ./
2025-09-26T13:07:13.357808813Z [inf]  [internal] load build context
2025-09-26T13:07:13.357819020Z [inf]  [3/8] WORKDIR /app
2025-09-26T13:07:13.357829098Z [inf]  [2/8] RUN apt-get update && apt-get install -y     libpq-dev     gcc     libcairo2     libpango-1.0-0     libpangocairo-1.0-0     libgdk-pixbuf-2.0-0     libffi-dev     shared-mime-info     libxml2     libxslt1.1     libharfbuzz0b     libfribidi0     libpng16-16     libjpeg62-turbo     libopenjp2-7     fonts-dejavu-core     fontconfig     && rm -rf /var/lib/apt/lists/*     && apt-get clean
2025-09-26T13:07:13.357836968Z [inf]  [1/8] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228
2025-09-26T13:07:13.357852248Z [inf]  [internal] load build context
2025-09-26T13:07:13.358953903Z [inf]  [1/8] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228
2025-09-26T13:07:13.407131172Z [inf]  [1/8] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228
2025-09-26T13:07:13.467875753Z [inf]  [internal] load build context
2025-09-26T13:07:17.205925104Z [inf]  [internal] load build context
2025-09-26T13:07:17.209636282Z [inf]  [2/8] RUN apt-get update && apt-get install -y     libpq-dev     gcc     libcairo2     libpango-1.0-0     libpangocairo-1.0-0     libgdk-pixbuf-2.0-0     libffi-dev     shared-mime-info     libxml2     libxslt1.1     libharfbuzz0b     libfribidi0     libpng16-16     libjpeg62-turbo     libopenjp2-7     fonts-dejavu-core     fontconfig     && rm -rf /var/lib/apt/lists/*     && apt-get clean
2025-09-26T13:07:17.209689793Z [inf]  [3/8] WORKDIR /app
2025-09-26T13:07:17.209710182Z [inf]  [4/8] COPY requirements.txt streamlit-requirements.txt analysis-requirements.txt ./
2025-09-26T13:07:17.375641283Z [inf]  [4/8] COPY requirements.txt streamlit-requirements.txt analysis-requirements.txt ./
2025-09-26T13:07:17.379496740Z [inf]  [5/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir -r requirements.txt &&     pip install --no-cache-dir -r streamlit-requirements.txt &&     pip install --no-cache-dir -r analysis-requirements.txt
2025-09-26T13:07:19.142357541Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)

2025-09-26T13:07:19.233956669Z [inf]  Collecting pip

2025-09-26T13:07:19.258355408Z [inf]    Downloading pip-25.2-py3-none-any.whl.metadata (4.7 kB)

2025-09-26T13:07:19.264488442Z [inf]  Downloading pip-25.2-py3-none-any.whl (1.8 MB)

2025-09-26T13:07:19.284562846Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 104.1 MB/s eta 0:00:00
2025-09-26T13:07:19.284726611Z [inf]  

2025-09-26T13:07:19.334528039Z [inf]  Installing collected packages: pip

2025-09-26T13:07:19.334651584Z [inf]    Attempting uninstall: pip

2025-09-26T13:07:19.338602917Z [inf]      Found existing installation: pip 24.0

2025-09-26T13:07:19.380548316Z [inf]      Uninstalling pip-24.0:

2025-09-26T13:07:19.556671516Z [inf]        Successfully uninstalled pip-24.0

2025-09-26T13:07:20.347735906Z [inf]  Successfully installed pip-25.2

2025-09-26T13:07:20.347931095Z [inf]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

2025-09-26T13:07:20.842145965Z [inf]  Collecting bcrypt==4.0.1 (from -r requirements.txt (line 1))

2025-09-26T13:07:20.872502238Z [inf]    Downloading bcrypt-4.0.1-cp36-abi3-manylinux_2_28_x86_64.whl.metadata (9.0 kB)

2025-09-26T13:07:21.157948723Z [inf]  Collecting boto3==1.26.137 (from -r requirements.txt (line 2))

2025-09-26T13:07:21.163397767Z [inf]    Downloading boto3-1.26.137-py3-none-any.whl.metadata (7.0 kB)

2025-09-26T13:07:21.436784597Z [inf]  Collecting botocore==1.29.137 (from -r requirements.txt (line 3))

2025-09-26T13:07:21.441747063Z [inf]    Downloading botocore-1.29.137-py3-none-any.whl.metadata (5.9 kB)

2025-09-26T13:07:21.455027608Z [inf]  Collecting flask==2.3.2 (from -r requirements.txt (line 4))

2025-09-26T13:07:21.459396777Z [inf]    Downloading Flask-2.3.2-py3-none-any.whl.metadata (3.7 kB)

2025-09-26T13:07:21.472307468Z [inf]  Collecting flask-cors==4.0.0 (from -r requirements.txt (line 5))

2025-09-26T13:07:21.476588484Z [inf]    Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)

2025-09-26T13:07:21.484354608Z [inf]  Collecting flask-mail==0.9.1 (from -r requirements.txt (line 6))

2025-09-26T13:07:21.489252589Z [inf]    Downloading Flask-Mail-0.9.1.tar.gz (45 kB)

2025-09-26T13:07:21.500136938Z [inf]    Preparing metadata (setup.py): started

2025-09-26T13:07:21.984624273Z [inf]    Preparing metadata (setup.py): finished with status 'done'

2025-09-26T13:07:22.03252183Z [inf]  Collecting psycopg2-binary==2.9.6 (from -r requirements.txt (line 7))

2025-09-26T13:07:22.037046051Z [inf]    Downloading psycopg2_binary-2.9.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)

2025-09-26T13:07:22.049523524Z [inf]  Collecting pyjwt==2.7.0 (from -r requirements.txt (line 8))

2025-09-26T13:07:22.054224007Z [inf]    Downloading PyJWT-2.7.0-py3-none-any.whl.metadata (4.1 kB)

2025-09-26T13:07:22.064629976Z [inf]  Collecting python-multipart==0.0.6 (from -r requirements.txt (line 9))

2025-09-26T13:07:22.070521207Z [inf]    Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)

2025-09-26T13:07:22.091524534Z [inf]  Collecting requests==2.31.0 (from -r requirements.txt (line 10))

2025-09-26T13:07:22.095200574Z [inf]    Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)

2025-09-26T13:07:22.116939534Z [inf]  Collecting sendgrid==6.10.0 (from -r requirements.txt (line 11))

2025-09-26T13:07:22.121261356Z [inf]    Downloading sendgrid-6.10.0-py3-none-any.whl.metadata (12 kB)

2025-09-26T13:07:22.132898844Z [inf]  Collecting postmarker==1.0 (from -r requirements.txt (line 12))

2025-09-26T13:07:22.137094388Z [inf]    Downloading postmarker-1.0-py3-none-any.whl.metadata (4.9 kB)

2025-09-26T13:07:22.162347302Z [inf]  Collecting chromadb (from -r requirements.txt (line 13))

2025-09-26T13:07:22.168458101Z [inf]    Downloading chromadb-1.1.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.2 kB)

2025-09-26T13:07:22.177200014Z [inf]  Collecting docx (from -r requirements.txt (line 14))

2025-09-26T13:07:22.181719129Z [inf]    Downloading docx-0.2.4.tar.gz (54 kB)

2025-09-26T13:07:22.188053796Z [inf]    Preparing metadata (setup.py): started

2025-09-26T13:07:22.417011552Z [inf]    Preparing metadata (setup.py): finished with status 'done'

2025-09-26T13:07:22.451810858Z [inf]  Collecting streamlit (from -r requirements.txt (line 15))

2025-09-26T13:07:22.455767663Z [inf]    Downloading streamlit-1.50.0-py3-none-any.whl.metadata (9.5 kB)

